Term,K_cpg,x_obs,mean_perm,sd_perm,p_emp,FDR_emp
Cell cycle,2388,4,0.754,0.8546520262757255,0.005198960207958408,0.5581106001022018
p53 signaling pathway,1336,3,0.4184,0.6360993353815854,0.008798240351929614,0.5581106001022018
Pancreatic cancer,1344,3,0.4232,0.6528299911917956,0.009398120375924815,0.5581106001022018
Chronic myeloid leukemia,1524,3,0.4852,0.6804950952908794,0.009998000399920015,0.5581106001022018
Human T-cell leukemia virus 1 infection,4180,5,1.3064,1.1391130565976066,0.010397920415916816,0.5581106001022018
Kaposi sarcoma-associated herpesvirus infection,2897,4,0.8962,0.9526841456727845,0.013997200559888023,0.5581106001022018
RIG-I-like receptor signaling pathway,590,2,0.1892,0.43016318772486184,0.015196960607878424,0.5581106001022018
Measles,1859,3,0.5762,0.7412850063856267,0.01759648070385923,0.5581106001022018
Epstein-Barr virus infection,3216,4,0.9896,0.9966396029155272,0.01899620075984803,0.5581106001022018
Small cell lung cancer,1761,3,0.5514,0.7390989740614525,0.01899620075984803,0.5581106001022018
Influenza A,1927,3,0.6002,0.7725796631203629,0.021395720855828835,0.5581106001022018
Ubiquitin mediated proteolysis,1961,3,0.6384,0.7918148989295626,0.02459508098380324,0.5581106001022018
Apoptosis,2061,3,0.6526,0.8042652600490117,0.026194761047790442,0.5581106001022018
Thyroid cancer,779,2,0.2542,0.5024269564516953,0.026794641071785644,0.5581106001022018
Viral myocarditis,864,2,0.256,0.5084443953281698,0.02979404119176165,0.5581106001022018
FoxO signaling pathway,2251,3,0.6976,0.8230976478812156,0.03079384123175365,0.5581106001022018
Hepatitis C,2219,3,0.6956,0.8325138172133664,0.03119376124775045,0.5581106001022018
Riboflavin metabolism,97,1,0.0314,0.17555683991462182,0.03139372125574885,0.5581106001022018
IL-17 signaling pathway,930,2,0.3008,0.5396087429972793,0.03419316136772645,0.5758848230353929
Longevity regulating pathway,2377,3,0.7294,0.8470650174743175,0.03699260147970406,0.591881623675265
Human cytomegalovirus infection,4020,4,1.2464,1.137693240369229,0.04379124175164967,0.6672951124060902
PI3K-Akt signaling pathway,6669,5,2.0532,1.3898043283909582,0.05118976204759048,0.7445783570558615
Acute myeloid leukemia,1231,2,0.3934,0.6304886542901765,0.060587882423515295,0.8398320335932813
Endometrial cancer,1297,2,0.4042,0.6353763456567486,0.0629874025194961,0.8398320335932813
Other glycan degradation,271,1,0.0752,0.27342258864694496,0.07298540291941612,0.8531627007931747
Melanoma,1422,2,0.4492,0.6698575235229982,0.07458508298340331,0.8531627007931747
mTOR signaling pathway,3072,3,0.9762,0.9896612783620353,0.07858428314337132,0.8531627007931747
Human immunodeficiency virus 1 infection,3138,3,0.9856,1.0053829116111892,0.08358328334333133,0.8531627007931747
Glioma,1566,2,0.4854,0.6886811282003216,0.08518296340731854,0.8531627007931747
Non-small cell lung cancer,1565,2,0.4926,0.6974543200136487,0.08658268346330734,0.8531627007931747
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,304,1,0.0962,0.3094587419068793,0.09198160367926415,0.8531627007931747
Osteoclast differentiation,1670,2,0.5258,0.7159866530721614,0.09738052389522095,0.8531627007931747
Graft-versus-host disease,359,1,0.1072,0.33125534866806944,0.10077984403119376,0.8531627007931747
Colorectal cancer,1649,2,0.5196,0.7368340551881252,0.10357928414317137,0.8531627007931747
RNA transport,1819,2,0.5484,0.7305916731243025,0.10437912417516497,0.8531627007931747
Allograft rejection,376,1,0.113,0.3397853599232369,0.10597880423915217,0.8531627007931747
Fatty acid elongation,396,1,0.1138,0.3365593772915688,0.10797840431913618,0.8531627007931747
JAK-STAT signaling pathway,1848,2,0.575,0.7531855400175566,0.11437712457508498,0.8531627007931747
Retinol metabolism,413,1,0.1218,0.34783467019772246,0.11517696460707859,0.8531627007931747
AGE-RAGE signaling pathway in diabetic complications,1900,2,0.5924,0.7525792417433665,0.11597680463907219,0.8531627007931747
Prostate cancer,1956,2,0.6016,0.7585463192868981,0.11717656468706258,0.8531627007931747
Metabolism of xenobiotics by cytochrome P450,413,1,0.1286,0.3628889329747259,0.1191761647670466,0.8531627007931747
Lysosome,1861,2,0.5878,0.7675995061230564,0.1195760847830434,0.8531627007931747
Autoimmune thyroid disease,445,1,0.1312,0.36662438910762296,0.12157568486302739,0.8531627007931747
Biosynthesis of unsaturated fatty acids,433,1,0.1306,0.3627257283276142,0.1219756048790242,0.8531627007931747
Nicotinate and nicotinamide metabolism,395,1,0.136,0.37620779691719874,0.1249750049990002,0.8531627007931747
Tyrosine metabolism,416,1,0.1348,0.3658629950490064,0.1269746050789842,0.8531627007931747
Non-alcoholic fatty liver disease,2051,2,0.628,0.7800882690705637,0.1279744051189762,0.8531627007931747
Cytosolic DNA-sensing pathway,483,1,0.1462,0.38373820633629957,0.1357728454309138,0.8733068201174579
Progesterone-mediated oocyte maturation,2041,2,0.6582,0.8165207292042524,0.14137172565486902,0.8733068201174579
Fatty acid degradation,502,1,0.1552,0.3923566601317606,0.14417116576684663,0.8733068201174579
Pyruvate metabolism,527,1,0.1598,0.403852175078782,0.14617076584683064,0.8733068201174579
Neurotrophin signaling pathway,2185,2,0.682,0.8211034296411346,0.14697060587882424,0.8733068201174579
Maturity onset diabetes of the young,501,1,0.1586,0.397338162681493,0.14737052589482103,0.8733068201174579
Ras signaling pathway,4367,3,1.3432,1.1567546741964154,0.15136972605478904,0.8806965879551363
Fructose and mannose metabolism,497,1,0.1714,0.4162411456574995,0.15616876624675066,0.8923929499814324
Yersinia infection,2372,2,0.7408,0.8593969237869792,0.16696660667866425,0.9177593052818008
Nucleotide excision repair,591,1,0.182,0.42768280596313824,0.16716656668666266,0.9177593052818008
Amino sugar and nucleotide sugar metabolism,642,1,0.1962,0.4442353306591014,0.1773645270945811,0.9177593052818008
